"batch","modName"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.377_zeta0.212.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.603_zeta0.348.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.587_zeta0.484.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.627_zeta0.363.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.417_zeta0.359.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.77_zeta0.333.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.863_zeta0.341.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.09_zeta0.344.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.347_zeta0.355.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.673_zeta0.337.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.167_zeta0.326.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.47_zeta0.638.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.093_zeta0.322.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.837_zeta0.352.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.95_zeta0.366.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.163_zeta0.297.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.533_zeta0.289.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.23_zeta0.37.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.537_zeta0.374.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.097_zeta0.572.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.33_zeta0.33.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.023_zeta0.315.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.583_zeta0.377.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.297_zeta0.451.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2_zeta0.311.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.07_zeta0.3.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.117_zeta0.385.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.657_zeta0.465.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.493_zeta0.286.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.003_zeta0.187.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.507_zeta0.432.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.02_zeta0.388.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.4_zeta0.535.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.397_zeta0.396.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.207_zeta0.392.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.65_zeta0.685.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.727_zeta0.319.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.787_zeta0.429.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.553_zeta0.418.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.253_zeta0.399.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.653_zeta0.308.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.973_zeta0.403.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.113_zeta0.414.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.67_zeta0.627.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.25_zeta0.645.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.577_zeta0.443.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.467_zeta0.381.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.273_zeta0.458.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.813_zeta0.601.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.747_zeta0.304.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.047_zeta0.205.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.903_zeta0.407.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.61_zeta0.674.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.35_zeta0.176.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.647_zeta0.293.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.517_zeta0.216.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.633_zeta0.278.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.927_zeta0.517.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.233_zeta0.231.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.44_zeta0.649.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.743_zeta0.41.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.607_zeta0.421.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.19_zeta0.26.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.257_zeta0.256.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.693_zeta0.425.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.557_zeta0.282.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.703_zeta0.267.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.717_zeta0.616.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.183_zeta0.271.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.767_zeta0.48.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.93_zeta0.264.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.14_zeta0.275.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.043_zeta0.524.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.437_zeta0.469.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.887_zeta0.183.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.027_zeta0.44.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.463_zeta0.502.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.277_zeta0.608.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.86_zeta0.436.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.513_zeta0.462.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.72_zeta0.52.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.68_zeta0.249.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.997_zeta0.476.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.413_zeta0.561.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.907_zeta0.513.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.067_zeta0.242.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.16_zeta0.619.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.237_zeta0.234.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.883_zeta0.227.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.53_zeta0.447.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.323_zeta0.55.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.32_zeta0.454.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.54_zeta0.528.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.817_zeta0.487.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.833_zeta0.498.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.56_zeta0.253.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.42_zeta0.564.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.763_zeta0.656.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.307_zeta0.238.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.443_zeta0.531.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.283_zeta0.473.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.353_zeta0.583.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.073_zeta0.678.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.327_zeta0.245.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.21_zeta0.63.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.977_zeta0.539.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.91_zeta0.579.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.58_zeta0.495.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.373_zeta0.491.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.81_zeta0.586.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.98_zeta0.59.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.957_zeta0.612.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.137_zeta0.597.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.46_zeta0.557.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.623_zeta0.506.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.88_zeta0.66.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.677_zeta0.168.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.857_zeta0.634.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.447_zeta0.201.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.28_zeta0.223.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.303_zeta0.198.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.12_zeta0.671.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.487_zeta0.553.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.213_zeta0.19.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.63_zeta0.22.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.953_zeta0.209.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.7_zeta0.594.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.74_zeta0.623.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.143_zeta0.509.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.37_zeta0.641.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.723_zeta0.689.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.423_zeta0.575.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.933_zeta0.605.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.697_zeta0.693.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.39_zeta0.652.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi3.563_zeta0.682.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.3_zeta0.667.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.84_zeta0.172.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.6_zeta0.546.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi0.343_zeta0.542.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.393_zeta0.568.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi1.51_zeta0.663.rda"
"0","./modsDDExpT45N150A15K0.1//datGen_xi2.187_zeta0.194.rda"
"1","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.07_zeta0.61.rda"
"1","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.68_zeta0.63.rda"
"1","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.27_zeta0.66.rda"
"1","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.47_zeta0.68.rda"
"1","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.88_zeta0.65.rda"
"2","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.38_zeta0.32.rda"
"2","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.51_zeta0.35.rda"
"2","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.26_zeta0.38.rda"
"2","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.14_zeta0.41.rda"
"2","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.63_zeta0.44.rda"
"3","./modsDDFlatT30N150A15K0.1N28//datGen_xi0.39_zeta0.34.rda"
"3","./modsDDFlatT30N150A15K0.1N28//datGen_xi0.66_zeta0.37.rda"
"3","./modsDDFlatT30N150A15K0.1N28//datGen_xi0.25_zeta0.39.rda"
"3","./modsDDFlatT30N150A15K0.1N28//datGen_xi0.8_zeta0.32.rda"
"3","./modsDDFlatT30N150A15K0.1N28//datGen_xi0.53_zeta0.29.rda"
"4","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.74_zeta0.23.rda"
"4","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.58_zeta0.26.rda"
"5","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.4_zeta0.26.rda"
"5","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.08_zeta0.24.rda"
"5","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.24_zeta0.21.rda"
"6","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.59_zeta0.34.rda"
"6","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.42_zeta0.37.rda"
"6","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.34_zeta0.39.rda"
"6","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.67_zeta0.41.rda"
"6","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.5_zeta0.44.rda"
"7","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.27_zeta0.65.rda"
"7","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.99_zeta0.66.rda"
"7","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.13_zeta0.69.rda"
"7","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.85_zeta0.64.rda"
"8","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.11_zeta0.39.rda"
"8","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.38_zeta0.44.rda"
"8","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.52_zeta0.46.rda"
"8","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.66_zeta0.41.rda"
"8","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.24_zeta0.48.rda"
"9","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.16_zeta0.39.rda"
"9","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.02_zeta0.43.rda"
"9","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.89_zeta0.45.rda"
"9","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.44_zeta0.41.rda"
"9","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.3_zeta0.48.rda"
"10","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.09_zeta0.28.rda"
"10","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.7_zeta0.26.rda"
"10","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.58_zeta0.24.rda"
"10","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.96_zeta0.22.rda"
"10","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.83_zeta0.2.rda"
"11","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.7_zeta0.57.rda"
"11","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.95_zeta0.53.rda"
"11","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.44_zeta0.49.rda"
"11","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.57_zeta0.55.rda"
"11","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.82_zeta0.51.rda"
"12","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.09_zeta0.54.rda"
"12","./modsDDFlatT30N150A15K0.1N28//datGen_xi0.71_zeta0.52.rda"
"12","./modsDDFlatT30N150A15K0.1N28//datGen_xi0.96_zeta0.56.rda"
"12","./modsDDFlatT30N150A15K0.1N28//datGen_xi0.84_zeta0.6.rda"
"12","./modsDDFlatT30N150A15K0.1N28//datGen_xi0.59_zeta0.58.rda"
"13","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.11_zeta0.32.rda"
"13","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.34_zeta0.34.rda"
"13","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.58_zeta0.36.rda"
"13","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.22_zeta0.29.rda"
"13","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.46_zeta0.3.rda"
"14","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.31_zeta0.25.rda"
"14","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.78_zeta0.19.rda"
"14","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.43_zeta0.23.rda"
"14","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.55_zeta0.21.rda"
"15","./modsDDFlatT30N150A15K0.1N28//datGen_xi0.78_zeta0.32.rda"
"15","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.01_zeta0.31.rda"
"15","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.13_zeta0.29.rda"
"15","./modsDDFlatT30N150A15K0.1N28//datGen_xi0.67_zeta0.27.rda"
"15","./modsDDFlatT30N150A15K0.1N28//datGen_xi0.9_zeta0.25.rda"
"16","./modsDDFlatT30N150A15K0.1N28//datGen_xi0.25_zeta0.63.rda"
"16","./modsDDFlatT30N150A15K0.1N28//datGen_xi0.59_zeta0.62.rda"
"16","./modsDDFlatT30N150A15K0.1N28//datGen_xi0.51_zeta0.58.rda"
"16","./modsDDFlatT30N150A15K0.1N28//datGen_xi0.34_zeta0.6.rda"
"16","./modsDDFlatT30N150A15K0.1N28//datGen_xi0.42_zeta0.56.rda"
"17","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.56_zeta0.34.rda"
"17","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.5_zeta0.36.rda"
"17","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.43_zeta0.38.rda"
"17","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.62_zeta0.41.rda"
"17","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.69_zeta0.4.rda"
"18","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.4_zeta0.4.rda"
"18","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.18_zeta0.42.rda"
"18","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.52_zeta0.44.rda"
"18","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.29_zeta0.45.rda"
"18","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.06_zeta0.47.rda"
"19","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.65_zeta0.34.rda"
"19","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.87_zeta0.36.rda"
"19","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.09_zeta0.38.rda"
"19","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.98_zeta0.39.rda"
"19","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.76_zeta0.41.rda"
"20","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.68_zeta0.56.rda"
"20","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.6_zeta0.61.rda"
"20","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.53_zeta0.58.rda"
"20","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.45_zeta0.63.rda"
"20","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.38_zeta0.6.rda"
"21","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.38_zeta0.6.rda"
"21","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.49_zeta0.57.rda"
"21","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.27_zeta0.58.rda"
"21","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.71_zeta0.63.rda"
"21","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.6_zeta0.62.rda"
"22","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.41_zeta0.57.rda"
"22","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.52_zeta0.59.rda"
"22","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.19_zeta0.64.rda"
"22","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.63_zeta0.61.rda"
"22","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.3_zeta0.63.rda"
"23","./modsDDFlatT30N150A15K0.1N28//datGen_xi0.43_zeta0.48.rda"
"23","./modsDDFlatT30N150A15K0.1N28//datGen_xi0.25_zeta0.5.rda"
"23","./modsDDFlatT30N150A15K0.1N28//datGen_xi0.49_zeta0.53.rda"
"23","./modsDDFlatT30N150A15K0.1N28//datGen_xi0.37_zeta0.46.rda"
"23","./modsDDFlatT30N150A15K0.1N28//datGen_xi0.31_zeta0.51.rda"
"24","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.01_zeta0.53.rda"
"24","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.32_zeta0.56.rda"
"24","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.11_zeta0.55.rda"
"24","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.21_zeta0.58.rda"
"24","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.9_zeta0.6.rda"
"25","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.28_zeta0.63.rda"
"25","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.08_zeta0.65.rda"
"25","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.18_zeta0.66.rda"
"25","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.48_zeta0.67.rda"
"25","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.38_zeta0.69.rda"
"26","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.37_zeta0.41.rda"
"26","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.17_zeta0.48.rda"
"26","./modsDDFlatT30N150A15K0.1N28//datGen_xi0.97_zeta0.43.rda"
"26","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.27_zeta0.45.rda"
"26","./modsDDFlatT30N150A15K0.1N28//datGen_xi1.07_zeta0.46.rda"
"27","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.38_zeta0.62.rda"
"27","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.58_zeta0.67.rda"
"27","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.68_zeta0.63.rda"
"27","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.48_zeta0.65.rda"
"27","./modsDDFlatT30N150A15K0.1N28//datGen_xi2.78_zeta0.68.rda"
"28","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.18_zeta0.4.rda"
"28","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.08_zeta0.41.rda"
"28","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.48_zeta0.46.rda"
"28","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.38_zeta0.44.rda"
"28","./modsDDFlatT30N150A15K0.1N28//datGen_xi3.28_zeta0.43.rda"
